name,iterations,real_time,cpu_time,time_unit,bytes_per_second,items_per_second,label,error_occurred,error_message
"arrCmpInt/0",605877668,1.1534,1.15316,ns,,,,,
"arrCmpInt/4",612114653,1.15493,1.15471,ns,,,,,
"arrCmpInt/8",603995584,1.15256,1.15209,ns,,,,,
"arrCmpInt/12",601920317,1.15933,1.15908,ns,,,,,
"arrCmpInt/16",403813651,1.72989,1.7292,ns,,,,,
"arrCmpInt/20",406820416,1.73477,1.73428,ns,,,,,
"arrCmpInt/24",405035224,1.7225,1.72199,ns,,,,,
"arrCmpInt/28",405532920,1.73614,1.73569,ns,,,,,
"arrCmpInt/32",304365981,2.30986,2.30896,ns,,,,,
"arrCmpInt/36",303342486,2.29839,2.29798,ns,,,,,
"arrCmpInt/40",303335033,2.30152,2.30105,ns,,,,,
"arrCmpInt/44",303540298,2.30555,2.30509,ns,,,,,
"arrCmpInt/48",243887341,2.85666,2.85657,ns,,,,,
"arrCmpInt/52",245496856,2.84962,2.84954,ns,,,,,
"arrCmpInt/56",244362010,2.86658,2.86643,ns,,,,,
"arrCmpInt/60",243852145,2.8657,2.86561,ns,,,,,
"arrCmpInt/64",125469257,5.55578,5.5556,ns,,,,,
"arrCmpInt/68",127535141,5.54857,5.54805,ns,,,,,
"arrCmpInt/72",127443587,5.52228,5.52195,ns,,,,,
"arrCmpInt/76",126826418,5.56479,5.56447,ns,,,,,
"arrCmpInt/80",109063168,6.41267,6.41233,ns,,,,,
"arrCmpInt/84",108492103,6.43251,6.43219,ns,,,,,
"arrCmpInt/88",108867165,6.4205,6.42016,ns,,,,,
"arrCmpInt/92",109391612,6.40418,6.40344,ns,,,,,
"arrCmpInt/96",114109399,6.12715,6.12689,ns,,,,,
"arrCmpOrdering/0",467705509,1.49835,1.49824,ns,,,,,
"arrCmpOrdering/4",465941264,1.4977,1.49763,ns,,,,,
"arrCmpOrdering/8",468893649,1.50049,1.5004,ns,,,,,
"arrCmpOrdering/12",471786522,1.49869,1.4985,ns,,,,,
"arrCmpOrdering/16",337637431,2.07722,2.07713,ns,,,,,
"arrCmpOrdering/20",337179306,2.07966,2.07956,ns,,,,,
"arrCmpOrdering/24",337639291,2.0751,2.07498,ns,,,,,
"arrCmpOrdering/28",337836995,2.07915,2.07905,ns,,,,,
"arrCmpOrdering/32",275100719,2.55404,2.55389,ns,,,,,
"arrCmpOrdering/36",275152760,2.54927,2.54912,ns,,,,,
"arrCmpOrdering/40",273826468,2.55259,2.55247,ns,,,,,
"arrCmpOrdering/44",274594208,2.54409,2.54391,ns,,,,,
"arrCmpOrdering/48",220324156,3.1933,3.19314,ns,,,,,
"arrCmpOrdering/52",219480017,3.20069,3.20054,ns,,,,,
"arrCmpOrdering/56",218865896,3.2189,3.21848,ns,,,,,
"arrCmpOrdering/60",219994118,3.1838,3.18358,ns,,,,,
"arrCmpOrdering/64",187437641,3.72814,3.72787,ns,,,,,
"arrCmpOrdering/68",187929673,3.73059,3.73042,ns,,,,,
"arrCmpOrdering/72",187099001,3.72533,3.72514,ns,,,,,
"arrCmpOrdering/76",188034290,3.73459,3.73446,ns,,,,,
"arrCmpOrdering/80",163477994,4.26334,4.2631,ns,,,,,
"arrCmpOrdering/84",163988415,4.27334,4.2732,ns,,,,,
"arrCmpOrdering/88",164382180,4.25554,4.25528,ns,,,,,
"arrCmpOrdering/92",163995005,4.27402,4.27362,ns,,,,,
"arrCmpOrdering/96",173283494,4.0444,4.04416,ns,,,,,
"asmlib/0",219014150,3.19497,3.19472,ns,,,,,
"asmlib/4",218267987,3.20786,3.20779,ns,,,,,
"asmlib/8",217188233,3.20989,3.20961,ns,,,,,
"asmlib/12",218445915,3.19884,3.19877,ns,,,,,
"asmlib/16",160154783,4.36892,4.36864,ns,,,,,
"asmlib/20",159696327,4.37274,4.37235,ns,,,,,
"asmlib/24",159968837,4.38402,4.38375,ns,,,,,
"asmlib/28",161164701,4.36419,4.3639,ns,,,,,
"asmlib/32",120037520,5.84329,5.84306,ns,,,,,
"asmlib/36",120034468,5.82449,5.82429,ns,,,,,
"asmlib/40",119606409,5.83677,5.83644,ns,,,,,
"asmlib/44",120027719,5.8215,5.82134,ns,,,,,
"asmlib/48",100770385,7.0126,7.0118,ns,,,,,
"asmlib/52",99382731,7.00183,7.00153,ns,,,,,
"asmlib/56",99079719,7.00673,7.00643,ns,,,,,
"asmlib/60",100242287,6.9801,6.97944,ns,,,,,
"asmlib/64",84631542,8.29262,8.29211,ns,,,,,
"asmlib/68",84540150,8.29786,8.29735,ns,,,,,
"asmlib/72",84428380,8.30176,8.30131,ns,,,,,
"asmlib/76",84165179,8.27598,8.2755,ns,,,,,
"asmlib/80",74991330,9.47085,9.4701,ns,,,,,
"asmlib/84",74169991,9.47954,9.47849,ns,,,,,
"asmlib/88",73715550,9.49505,9.49442,ns,,,,,
"asmlib/92",73339448,9.47545,9.47467,ns,,,,,
"asmlib/96",68781726,10.2017,10.2013,ns,,,,,
"glibc/0",200199067,3.49521,3.49485,ns,,,,,
"glibc/4",200824279,3.48223,3.4821,ns,,,,,
"glibc/8",200167170,3.50058,3.50036,ns,,,,,
"glibc/12",200040281,3.50013,3.49925,ns,,,,,
"glibc/16",171796997,4.0804,4.08021,ns,,,,,
"glibc/20",171843146,4.08469,4.08438,ns,,,,,
"glibc/24",171166489,4.08659,4.08643,ns,,,,,
"glibc/28",171729561,4.08512,4.08488,ns,,,,,
"glibc/32",150154874,4.66611,4.66592,ns,,,,,
"glibc/36",149592894,4.67425,4.674,ns,,,,,
"glibc/40",150249605,4.65079,4.65009,ns,,,,,
"glibc/44",149942426,4.67595,4.67571,ns,,,,,
"glibc/48",149772614,4.68385,4.6835,ns,,,,,
"glibc/52",150046774,4.64282,4.64251,ns,,,,,
"glibc/56",150177714,4.673,4.67271,ns,,,,,
"glibc/60",150268349,4.66593,4.66563,ns,,,,,
"glibc/64",141402628,4.95848,4.95806,ns,,,,,
"glibc/68",141950794,4.96655,4.96625,ns,,,,,
"glibc/72",141282707,4.94127,4.9409,ns,,,,,
"glibc/76",141271192,4.95172,4.95144,ns,,,,,
"glibc/80",141019050,4.97882,4.97848,ns,,,,,
"glibc/84",140330439,4.99257,4.99208,ns,,,,,
"glibc/88",141176785,4.97651,4.97512,ns,,,,,
"glibc/92",100000000,5.08983,5.04061,ns,,,,,
"glibc/96",114142560,6.15831,6.15286,ns,,,,,
